Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care
October 29 2024,166,277,229,6106,126
October 30 2024,136,276,178,6149,160
October 31 2024,87,246,173,6148,177
November 03 2024,84,171,157,5990,184
November 04 2024,167,209,157,6007,132
November 05 2024,109,245,159,6045,126
November 06 2024,156,256,176,6086,137
November 07 2024,125,232,192,6084,177
November 11 2024,118,139,168,5963,145
November 12 2024,142,235,139,5975,138
November 13 2024,148,245,175,5966,151
November 14 2024,119,219,210,6025,172
November 17 2024,105,210,149,5816,195
November 18 2024,143,203,163,5819,138
November 19 2024,119,209,152,5844,146
November 20 2024,155,212,181,5879,148
November 21 2024,109,214,173,5850,210
November 24 2024,191,283,192,5664,207
November 25 2024,170,297,196,5715,129
November 26 2024,152,272,214,5826,112
November 27 2024,239,367,224,5862,211
November 28 2024,113,280,237,5963,143
December 01 2024,196,306,187,5986,149
December 02 2024,236,330,222,6061,115
December 03 2024,81,230,242,6192,107
December 04 2024,118,245,160,6269,115
December 05 2024,218,283,208,6310,150
December 08 2024,132,243,183,6286,172
December 09 2024,224,315,152,6268,174
December 10 2024,167,326,213,6310,149
December 11 2024,209,353,232,6402,152
December 12 2024,153,253,286,6481,194
December 15 2024,180,337,219,6408,224
December 16 2024,133,287,189,6454,149
December 17 2024,187,310,247,6506,151
December 18 2024,168,285,210,6598,134
December 19 2024,269,412,204,6600,238
December 22 2024,100,255,236,6595,268
December 23 2024,205,294,177,6548,231
December 24 2024,161,304,211,6622,155
December 25 2024,57,162,193,6689,107
December 26 2024,80,122,152,6707,135
December 29 2024,107,170,133,6465,216
December 30 2024,99,156,139,6454,177
January 01 2025,25,66,94,6405,144
January 02 2025,35,70,53,6292,170
January 05 2025,43,73,64,5882,185
January 06 2025,41,60,71,5769,190
January 07 2025,65,83,65,5703,133
January 08 2025,38,80,82,5605,184
January 09 2025,56,82,68,5507,164
January 12 2025,74,103,80,5092,235
January 13 2025,68,107,102,5019,181
January 14 2025,92,124,93,4957,139
January 15 2025,113,162,107,4903,164
January 16 2025,106,196,131,4881,159
January 19 2025,86,152,168,4628,176
January 20 2025,84,118,136,4638,127
January 21 2025,59,64,117,4728,54
January 22 2025,62,97,52,4717,83
January 23 2025,91,75,97,4621,174
January 26 2025,29,51,11,4241,182
January 27 2025,33,53,34,4161,127
January 28 2025,32,49,39,4096,101
January 29 2025,32,50,39,4036,99
January 30 2025,47,42,47,3923,159
February 02 2025,20,22,41,3483,168
February 03 2025,23,45,11,3403,102
February 04 2025,34,54,29,3359,74
February 05 2025,26,36,36,3290,104
February 06 2025,25,32,27,3181,145
February 09 2025,15,13,23,2878,99
February 10 2025,16,18,15,2834,63
February 11 2025,11,22,12,2799,50
February 12 2025,16,20,20,2752,66
February 13 2025,15,10,23,2703,72
February 17 2025,8,17,14,2532,15
February 18 2025,18,19,11,2536,9
February 19 2025,12,17,17,2528,19
February 20 2025,13,25,15,2520,32
February 23 2025,7,16,8,2423,35
February 24 2025,20,22,14,2413,24
February 25 2025,11,7,7,2413,23
February 26 2025,12,21,1,2411,23
February 27 2025,10,15,17,2391,37
March 02 2025,12,24,4,2297,31
March 03 2025,8,29,18,2287,25
March 04 2025,4,25,10,2272,30
March 05 2025,5,20,4,2238,40
March 06 2025,7,27,6,2218,33
March 09 2025,12,25,15,2137,30
March 10 2025,6,28,8,2125,23
March 11 2025,3,11,7,2116,20
March 12 2025,6,18,2,2113,8
March 13 2025,4,20,9,2116,6
March 16 2025,1,9,8,2117,5
March 17 2025,5,14,0,2111,8
March 18 2025,19,34,6,2109,8
March 19 2025,6,22,14,2119,9
March 20 2025,9,20,11,2124,7
March 23 2025,15,29,9,2136,2
March 24 2025,7,13,11,2139,7
March 25 2025,12,19,7,2145,6
March 26 2025,9,21,15,2159,2
March 27 2025,1,19,13,2159,2
March 30 2025,9,20,5,2188,2
March 31 2025,9,25,8,2193,5
April 01 2025,17,36,7,2191,12
April 02 2025,5,31,16,2208,3
April 03 2025,12,26,18,2223,8
April 06 2025,7,14,7,2234,11
April 07 2025,12,22,9,2237,5
April 08 2025,12,34,12,2243,9
April 09 2025,6,19,10,2251,5
April 10 2025,18,25,17,2265,6
April 11 2025,8,22,8,2267,9
April 13 2025,5,26,10,2283,3
April 14 2025,5,26,9,2282,13
April 15 2025,4,19,12,2286,7
April 16 2025,11,30,5,2291,8
April 17 2025,7,26,10,2288,14
April 20 2025,4,15,6,2305,4
April 21 2025,10,25,5,2308,6
April 22 2025,7,19,14,2305,17
April 23 2025,3,23,4,2300,11
April 24 2025,3,9,7,2294,13
April 27 2025,9,40,12,2301,4
April 28 2025,6,26,12,2307,8
April 29 2025,11,25,11,2304,15
April 30 2025,7,34,9,2309,12
May 01 2025,13,32,14,2306,16
May 04 2025,9,31,10,2335,5
May 05 2025,15,44,20,2331,17
May 06 2025,10,33,16,2339,16
May 07 2025,10,30,15,2335,10
May 08 2025,15,24,16,2361,11
May 11 2025,15,20,12,2385,3
May 12 2025,7,33,14,2392,7
May 13 2025,18,29,12,2394,11
May 14 2025,7,30,14,2394,11
May 15 2025,15,31,14,2410,14
May 18 2025,13,28,14,2437,9
May 19 2025,7,27,17,2457,6
May 21 2025,14,62,13,2467,18
May 22 2025,18,36,17,2473,15
May 27 2025,6,24,7,2504,11
May 28 2025,12,39,12,2499,14
May 29 2025,13,38,15,2506,11
June 01 2025,8,24,16,2528,12
June 02 2025,10,19,5,2518,16
June 03 2025,5,23,11,2519,15
June 04 2025,4,16,9,2516,16
June 05 2025,8,26,5,2503,21
June 08 2025,10,16,15,2507,13
June 09 2025,8,21,14,2516,9
June 10 2025,17,28,7,2511,12
June 17 2025,7,24,10,2523,14
June 19 2025,8,19,7,2501,18
June 22 2025,7,13,5,2508,7
June 23 2025,3,15,5,2495,17
June 24 2025,5,20,5,2489,16
June 25 2025,6,12,2,2470,24
June 26 2025,3,9,7,2447,35
June 29 2025,5,17,7,2413,20
June 30 2025,9,22,8,2407,16
July 01 2025,7,14,6,2391,22
July 02 2025,8,20,9,2373,38
July 06 2025,4,17,2,2332,8
July 07 2025,3,18,8,2317,20
July 08 2025,5,16,8,2306,20
July 09 2025,2,18,0,2281,32
July 10 2025,2,12,3,2252,39
July 13 2025,1,13,4,2204,10
July 14 2025,2,9,1,2181,26
July 15 2025,0,8,5,2171,17
July 16 2025,1,9,0,2164,11
July 17 2025,3,16,2,2153,17
July 21 2025,4,18,7,2121,16
July 22 2025,5,13,3,2117,16
July 23 2025,6,21,5,2111,14
July 24 2025,6,18,7,2096,29
July 27 2025,1,12,2,2088,4
July 28 2025,2,9,3,2080,14
July 29 2025,2,8,3,2072,12
July 30 2025,4,15,4,2063,16
July 31 2025,2,9,6,2058,15
August 03 2025,5,26,3,2049,5
August 04 2025,5,22,11,2040,14
August 05 2025,2,21,10,2042,14
August 06 2025,4,17,3,2036,13
August 07 2025,4,18,6,2031,17
August 10 2025,0,18,8,2006,12
August 11 2025,6,23,4,1999,16
August 12 2025,8,38,9,1999,9
August 13 2025,6,22,12,1997,17
August 14 2025,3,27,4,1994,11
August 17 2025,4,14,2,1991,3
August 18 2025,4,20,6,1985,14
August 19 2025,5,35,3,1980,11
August 20 2025,10,38,10,1983,10
August 21 2025,6,49,8,1972,21
August 24 2025,4,21,5,1981,5
August 25 2025,8,30,8,1980,11
August 26 2025,10,21,20,1989,15
August 27 2025,5,19,9,1988,19
August 28 2025,8,33,6,1984,17
September 01 2025,10,29,17,2010,5
September 02 2025,6,35,9,2020,9
September 03 2025,4,29,11,2019,10
September 04 2025,11,40,2,2015,14
September 07 2025,4,19,9,2026,7
September 08 2025,7,25,5,2025,6
September 09 2025,18,42,11,2023,14
September 10 2025,10,47,14,2025,18
September 11 2025,12,38,29,2047,6
September 14 2025,7,39,13,2083,5
September 15 2025,9,47,10,2086,10
September 16 2025,7,28,17,2095,12
September 17 2025,7,38,5,2096,13
September 18 2025,20,52,11,2096,14
September 21 2025,8,35,13,2134,5
September 22 2025,17,40,14,2141,10
September 23 2025,11,36,10,2145,15
September 24 2025,3,38,12,2138,17
September 25 2025,6,35,12,2132,18
September 28 2025,11,29,12,2146,9
September 29 2025,8,35,12,2148,13
September 30 2025,8,32,12,2159,7
October 01 2025,4,33,12,2163,14
October 02 2025,20,51,15,2164,16
October 05 2025,8,28,13,2180,16
October 06 2025,5,33,15,2187,10
October 07 2025,11,45,4,2189,10
October 08 2025,8,49,15,2192,17
October 09 2025,11,55,13,2192,12
October 13 2025,8,24,7,2223,6
October 14 2025,7,30,16,2235,8
October 15 2025,8,29,10,2225,15
October 16 2025,9,33,15,2233,9
October 19 2025,9,34,17,2237,7
October 20 2025,10,39,6,2243,7
October 21 2025,13,39,17,2251,9
October 22 2025,12,42,13,2261,12
October 23 2025,4,27,26,2266,18
October 26 2025,4,35,12,2276,10
October 27 2025,2,31,8,2282,11
October 28 2025,6,22,11,2286,6
October 29 2025,6,25,4,2280,17
October 30 2025,3,17,14,2287,12
November 02 2025,5,21,10,2277,7
November 03 2025,3,28,5,2269,12
November 04 2025,6,33,6,2270,8
November 05 2025,8,41,8,2272,7
November 06 2025,6,33,9,2264,19
November 09 2025,11,33,5,2294,4
November 11 2025,11,39,12,2294,14
November 12 2025,14,48,20,2302,7
November 13 2025,6,26,16,2317,5
November 16 2025,5,22,3,2340,5
November 17 2025,1,35,6,2343,8
November 18 2025,2,38,8,2345,12
November 19 2025,7,32,3,2340,10
November 20 2025,18,57,8,2340,9
November 23 2025,3,46,22,2375,1
November 24 2025,9,40,9,2371,13
November 25 2025,6,47,14,2375,11
November 27 2025,4,24,8,2389,7
November 30 2025,4,18,10,2415,0
December 01 2025,4,26,4,2410,9
December 02 2025,7,34,6,2407,8
December 03 2025,4,32,8,2419,7
December 04 2025,16,39,7,2418,13
December 07 2025,4,24,13,2429,12
December 08 2025,9,27,9,2440,4
December 09 2025,4,30,7,2443,8
December 10 2025,10,54,5,2439,9
December 11 2025,7,47,9,2437,10
December 14 2025,8,35,4,2462,8
December 15 2025,11,42,9,2470,7
December 16 2025,8,54,15,2468,9
December 17 2025,7,31,11,2481,10
December 18 2025,11,50,6,2472,16
December 21 2025,6,18,11,2484,14
December 22 2025,8,26,4,2480,12
December 28 2025,3,30,2,2444,4
December 29 2025,2,26,1,2444,6
December 30 2025,6,35,5,2442,7
January 01 2026,2,18,2,2454,5
January 04 2026,3,21,5,2452,5
January 05 2026,5,29,2,2450,4
January 06 2026,4,13,4,2450,7
January 07 2026,2,18,4,2452,5
January 08 2026,2,18,7,2453,6
January 11 2026,1,18,2,2455,5
January 12 2026,3,14,3,2452,8
January 13 2026,1,26,3,2453,5
January 14 2026,8,23,5,2453,11
January 15 2026,5,24,10,2457,10
January 19 2026,4,23,6,2463,7
January 20 2026,9,30,7,2460,11
January 21 2026,6,28,10,2465,4
January 22 2026,3,30,8,2466,13
January 25 2026,7,27,9,2458,2
January 26 2026,5,16,5,2457,9
January 27 2026,2,18,4,2456,6
January 28 2026,9,36,6,2449,15
January 29 2026,6,25,9,2445,11
February 01 2026,2,26,7,2419,22
February 02 2026,3,28,5,2413,17
February 03 2026,3,37,4,2402,17
February 04 2026,1,21,8,2396,14
February 05 2026,4,30,3,2385,21
February 08 2026,1,14,4,2364,9
February 09 2026,10,24,2,2358,14
February 10 2026,8,20,9,2357,8
February 12 2026,5,27,5,2343,12
February 16 2026,2,18,4,2324,6
February 17 2026,5,25,3,2319,12
February 18 2026,6,21,1,2314,10
February 19 2026,3,31,11,2315,14
February 22 2026,5,23,8,2317,10
February 23 2026,3,20,5,2313,10
February 24 2026,4,34,4,2310,11
February 25 2026,4,29,5,2305,11
February 26 2026,4,19,4,2298,12
March 01 2026,7,28,8,2281,13
March 02 2026,2,21,6,2282,8
March 03 2026,7,28,6,2277,12
March 04 2026,3,39,5,2260,25
March 05 2026,3,31,5,2256,14
March 08 2026,3,24,4,2227,7
March 09 2026,3,20,3,2218,14
March 10 2026,3,28,6,2200,25
March 11 2026,7,43,3,2193,14
March 12 2026,5,40,11,2188,16
March 15 2026,2,37,3,2165,7
March 16 2026,3,41,5,2154,12
March 17 2026,1,26,5,2144,18
March 18 2026,2,21,4,2134,17
March 19 2026,5,35,1,2130,9
March 22 2026,2,31,10,2137,6
March 23 2026,3,19,7,2137,6
March 24 2026,5,24,8,2109,14
March 25 2026,4,36,9,2109,14
March 26 2026,5,25,4,2104,11
March 29 2026,3,32,10,2080,10
March 30 2026,4,35,5,2077,9
March 31 2026,4,46,4,2078,5
April 01 2026,2,16,6,2071,13
April 02 2026,4,29,5,2068,6
April 05 2026,2,16,6,2055,9
April 06 2026,1,19,3,2047,11
April 07 2026,3,33,7,2034,19
April 08 2026,7,40,2,2024,13
April 09 2026,3,31,5,2023,10
April 12 2026,2,39,7,2003,9
April 13 2026,8,35,3,1989,17
April 14 2026,6,26,9,1987,13
April 15 2026,2,42,4,1973,21
April 16 2026,4,36,8,1949,28
April 19 2026,4,31,5,1932,7
April 20 2026,6,39,2,1931,5
April 21 2026,6,49,5,1925,14
April 22 2026,7,32,14,1922,13
April 23 2026,5,21,10,1926,14
April 26 2026,4,24,11,1906,10
April 27 2026,10,34,6,1898,16
April 28 2026,5,32,8,1887,17
April 29 2026,10,31,14,1890,8
April 30 2026,5,27,7,1883,18
May 03 2026,5,21,11,1867,15
May 04 2026,7,28,8,1860,14
May 05 2026,13,33,7,1861,12
May 06 2026,14,51,15,1867,11
May 07 2026,5,33,17,1870,16
May 10 2026,4,28,7,1837,14
May 11 2026,9,27,6,1829,18
May 12 2026,4,23,15,1832,11
May 13 2026,10,37,5,1822,19
May 14 2026,3,27,14,1812,17
May 17 2026,20,50,9,1779,10
May 18 2026,6,32,23,1785,12
May 19 2026,9,39,8,1784,14
May 20 2026,10,37,12,1769,22
May 21 2026,4,22,11,1766,19
May 25 2026,17,37,9,1757,7
May 26 2026,5,31,15,1764,4
May 27 2026,7,43,7,1771,8
May 28 2026,8,38,14,1773,7
May 31 2026,8,27,12,1761,12
June 01 2026,9,30,11,1765,10
June 02 2026,7,30,12,1777,5
June 03 2026,7,35,8,1769,16
June 04 2026,3,36,9,1769,13
June 07 2026,9,53,4,1757,7
June 08 2026,9,34,10,1761,6
June 09 2026,14,50,14,1767,8
June 10 2026,14,64,12,1758,18
June 11 2026,11,56,14,1765,8
June 14 2026,9,10,40,1774,6
June 15 2026,9,47,11,1784,3
June 16 2026,6,49,10,1783,11
June 17 2026,13,45,4,1783,9
June 21 2026,9,36,8,1787,2
June 22 2026,11,15,24,1806,3
June 23 2026,7,37,8,1811,6
June 24 2026,15,51,7,1808,17
June 25 2026,5,38,16,1813,9
June 28 2026,11,43,7,1827,5
June 29 2026,6,28,15,1831,11
June 30 2026,8,30,11,1829,18
July 01 2026,4,30,7,1834,8
July 05 2026,6,18,12,1840,6
July 06 2026,13,37,5,1841,6
July 07 2026,14,32,17,1850,11
July 08 2026,8,31,9,1839,22
July 09 2026,7,32,11,1837,18
July 12 2026,8,19,14,1850,6
July 13 2026,5,19,12,1857,11
